"prov","ym","N","rate","treated","cap_2019","cap_2023","cap_change_ratio"
13,"2021-09",161,0.850931677018633,1,14024,14026,0.000142612664004564
13,"2021-10",164,0.853658536585366,1,14024,14026,0.000142612664004564
13,"2021-11",172,0.825581395348837,1,14024,14026,0.000142612664004564
13,"2021-12",181,0.828729281767956,1,14024,14026,0.000142612664004564
13,"2022-01",180,0.822222222222222,1,14024,14026,0.000142612664004564
13,"2022-02",185,0.789189189189189,1,14024,14026,0.000142612664004564
13,"2022-03",208,0.788461538461539,1,14024,14026,0.000142612664004564
13,"2022-04",215,0.809302325581395,1,14024,14026,0.000142612664004564
13,"2022-05",218,0.844036697247706,1,14024,14026,0.000142612664004564
13,"2022-06",201,0.830845771144279,1,14024,14026,0.000142612664004564
13,"2022-07",204,0.852941176470588,1,14024,14026,0.000142612664004564
13,"2022-08",205,0.834146341463415,1,14024,14026,0.000142612664004564
13,"2022-09",191,0.837696335078534,1,14024,14026,0.000142612664004564
13,"2022-10",197,0.847715736040609,1,14024,14026,0.000142612664004564
13,"2022-11",203,0.827586206896552,1,14024,14026,0.000142612664004564
13,"2022-12",218,0.834862385321101,1,14024,14026,0.000142612664004564
13,"2023-01",192,0.854166666666667,1,14024,14026,0.000142612664004564
13,"2023-02",185,0.832432432432432,1,14024,14026,0.000142612664004564
13,"2023-03",170,0.88235294117647,1,14024,14026,0.000142612664004564
13,"2023-04",154,0.850649350649351,1,14024,14026,0.000142612664004564
13,"2023-05",152,0.868421052631579,1,14024,14026,0.000142612664004564
13,"2023-06",145,0.827586206896552,1,14024,14026,0.000142612664004564
13,"2023-07",163,0.779141104294479,1,14024,14026,0.000142612664004564
13,"2023-08",187,0.81283422459893,1,14024,14026,0.000142612664004564
13,"2023-09",205,0.775609756097561,1,14024,14026,0.000142612664004564
13,"2023-10",216,0.759259259259259,1,14024,14026,0.000142612664004564
13,"2023-11",213,0.765258215962441,1,14024,14026,0.000142612664004564
13,"2023-12",206,0.79126213592233,1,14024,14026,0.000142612664004564
13,"2024-01",202,0.742574257425743,1,14024,14026,0.000142612664004564
13,"2024-02",198,0.777777777777778,1,14024,14026,0.000142612664004564
13,"2024-03",200,0.805,1,14024,14026,0.000142612664004564
13,"2024-04",191,0.81151832460733,1,14024,14026,0.000142612664004564
13,"2024-05",194,0.804123711340206,1,14024,14026,0.000142612664004564
13,"2024-06",193,0.797927461139896,1,14024,14026,0.000142612664004564
13,"2024-07",201,0.805970149253731,1,14024,14026,0.000142612664004564
13,"2024-08",213,0.812206572769953,1,14024,14026,0.000142612664004564
13,"2024-09",228,0.793859649122807,1,14024,14026,0.000142612664004564
13,"2024-10",219,0.817351598173516,1,14024,14026,0.000142612664004564
13,"2024-11",221,0.819004524886878,1,14024,14026,0.000142612664004564
13,"2024-12",218,0.81651376146789,1,14024,14026,0.000142612664004564
13,"2025-01",434,0.80184331797235,1,14024,14026,0.000142612664004564
13,"2025-03",227,0.814977973568282,1,14024,14026,0.000142612664004564
13,"2025-04",241,0.83402489626556,1,14024,14026,0.000142612664004564
13,"2025-05",240,0.854166666666667,1,14024,14026,0.000142612664004564
13,"2025-06",251,0.836653386454183,1,14024,14026,0.000142612664004564
13,"2025-07",261,0.812260536398467,1,14024,14026,0.000142612664004564
24,"2019-01",892,0.845291479820628,1,213119,211192,-0.00904189678067183
24,"2019-02",910,0.847252747252747,1,213119,211192,-0.00904189678067183
24,"2019-03",904,0.858407079646018,1,213119,211192,-0.00904189678067183
24,"2019-04",909,0.864686468646865,1,213119,211192,-0.00904189678067183
24,"2019-05",904,0.860619469026549,1,213119,211192,-0.00904189678067183
24,"2019-06",882,0.85827664399093,1,213119,211192,-0.00904189678067183
24,"2019-07",859,0.868451688009313,1,213119,211192,-0.00904189678067183
24,"2019-08",867,0.847750865051903,1,213119,211192,-0.00904189678067183
24,"2019-09",878,0.845102505694761,1,213119,211192,-0.00904189678067183
24,"2019-10",859,0.844004656577416,1,213119,211192,-0.00904189678067183
24,"2019-11",856,0.83177570093458,1,213119,211192,-0.00904189678067183
24,"2019-12",898,0.837416481069042,1,213119,211192,-0.00904189678067183
24,"2020-01",893,0.830907054871221,1,213119,211192,-0.00904189678067183
24,"2020-02",867,0.841983852364475,1,213119,211192,-0.00904189678067183
24,"2020-03",833,0.827130852340936,1,213119,211192,-0.00904189678067183
24,"2020-04",806,0.825062034739454,1,213119,211192,-0.00904189678067183
24,"2020-05",771,0.8378728923476,1,213119,211192,-0.00904189678067183
24,"2020-06",754,0.848806366047745,1,213119,211192,-0.00904189678067183
24,"2020-07",735,0.854421768707483,1,213119,211192,-0.00904189678067183
24,"2020-08",729,0.860082304526749,1,213119,211192,-0.00904189678067183
24,"2020-09",717,0.852161785216178,1,213119,211192,-0.00904189678067183
24,"2020-10",701,0.827389443651926,1,213119,211192,-0.00904189678067183
24,"2020-11",728,0.828296703296703,1,213119,211192,-0.00904189678067183
24,"2020-12",696,0.833333333333333,1,213119,211192,-0.00904189678067183
24,"2021-01",697,0.8493543758967,1,213119,211192,-0.00904189678067183
24,"2021-02",716,0.847765363128492,1,213119,211192,-0.00904189678067183
24,"2021-03",722,0.862880886426593,1,213119,211192,-0.00904189678067183
24,"2021-04",735,0.853061224489796,1,213119,211192,-0.00904189678067183
24,"2021-05",708,0.862994350282486,1,213119,211192,-0.00904189678067183
24,"2021-06",704,0.856534090909091,1,213119,211192,-0.00904189678067183
24,"2021-07",715,0.837762237762238,1,213119,211192,-0.00904189678067183
24,"2021-08",727,0.858321870701513,1,213119,211192,-0.00904189678067183
24,"2021-09",710,0.867605633802817,1,213119,211192,-0.00904189678067183
24,"2021-10",707,0.871287128712871,1,213119,211192,-0.00904189678067183
24,"2021-11",725,0.881379310344828,1,213119,211192,-0.00904189678067183
24,"2021-12",747,0.85809906291834,1,213119,211192,-0.00904189678067183
24,"2022-01",798,0.838345864661654,1,213119,211192,-0.00904189678067183
24,"2022-02",875,0.843428571428571,1,213119,211192,-0.00904189678067183
24,"2022-03",965,0.848704663212435,1,213119,211192,-0.00904189678067183
24,"2022-04",1013,0.836130306021718,1,213119,211192,-0.00904189678067183
24,"2022-05",972,0.832304526748971,1,213119,211192,-0.00904189678067183
24,"2022-06",954,0.848008385744235,1,213119,211192,-0.00904189678067183
24,"2022-07",921,0.818675352877307,1,213119,211192,-0.00904189678067183
24,"2022-08",872,0.85091743119266,1,213119,211192,-0.00904189678067183
24,"2022-09",844,0.849526066350711,1,213119,211192,-0.00904189678067183
24,"2022-10",875,0.861714285714286,1,213119,211192,-0.00904189678067183
24,"2022-11",860,0.856976744186047,1,213119,211192,-0.00904189678067183
24,"2022-12",860,0.86046511627907,1,213119,211192,-0.00904189678067183
24,"2023-01",860,0.856976744186047,1,213119,211192,-0.00904189678067183
24,"2023-02",846,0.849881796690307,1,213119,211192,-0.00904189678067183
24,"2023-03",820,0.852439024390244,1,213119,211192,-0.00904189678067183
24,"2023-04",771,0.859922178988327,1,213119,211192,-0.00904189678067183
24,"2023-05",741,0.870445344129555,1,213119,211192,-0.00904189678067183
24,"2023-06",725,0.873103448275862,1,213119,211192,-0.00904189678067183
24,"2023-07",741,0.871794871794872,1,213119,211192,-0.00904189678067183
24,"2023-08",795,0.880503144654088,1,213119,211192,-0.00904189678067183
24,"2023-09",862,0.882830626450116,1,213119,211192,-0.00904189678067183
24,"2023-10",862,0.878190255220418,1,213119,211192,-0.00904189678067183
24,"2023-11",888,0.873873873873874,1,213119,211192,-0.00904189678067183
24,"2023-12",934,0.865096359743041,1,213119,211192,-0.00904189678067183
24,"2024-01",953,0.855194123819517,1,213119,211192,-0.00904189678067183
24,"2024-02",964,0.850622406639004,1,213119,211192,-0.00904189678067183
24,"2024-03",985,0.845685279187817,1,213119,211192,-0.00904189678067183
24,"2024-04",961,0.857440166493236,1,213119,211192,-0.00904189678067183
24,"2024-05",957,0.858934169278997,1,213119,211192,-0.00904189678067183
24,"2024-06",932,0.879828326180257,1,213119,211192,-0.00904189678067183
24,"2024-07",925,0.842162162162162,1,213119,211192,-0.00904189678067183
24,"2024-08",933,0.864951768488746,1,213119,211192,-0.00904189678067183
24,"2024-09",914,0.87308533916849,1,213119,211192,-0.00904189678067183
24,"2024-10",901,0.870144284128746,1,213119,211192,-0.00904189678067183
24,"2024-11",931,0.875402792696026,1,213119,211192,-0.00904189678067183
24,"2024-12",928,0.88146551724138,1,213119,211192,-0.00904189678067183
24,"2025-01",1806,0.884828349944629,1,213119,211192,-0.00904189678067183
24,"2025-03",935,0.877005347593583,1,213119,211192,-0.00904189678067183
24,"2025-04",936,0.871794871794871,1,213119,211192,-0.00904189678067183
24,"2025-05",894,0.863534675615212,1,213119,211192,-0.00904189678067183
24,"2025-06",892,0.871076233183856,1,213119,211192,-0.00904189678067183
24,"2025-07",886,0.860045146726862,1,213119,211192,-0.00904189678067183
35,"2019-01",1234,0.752025931928687,1,172951,176814,0.0223358060953681
35,"2019-02",1257,0.776451869530628,1,172951,176814,0.0223358060953681
35,"2019-03",1267,0.769534333070245,1,172951,176814,0.0223358060953681
35,"2019-04",1263,0.765637371338084,1,172951,176814,0.0223358060953681
35,"2019-05",1277,0.760375880971026,1,172951,176814,0.0223358060953681
35,"2019-06",1298,0.75115562403698,1,172951,176814,0.0223358060953681
35,"2019-07",1280,0.72109375,1,172951,176814,0.0223358060953681
35,"2019-08",1262,0.717908082408874,1,172951,176814,0.0223358060953681
35,"2019-09",1283,0.742790335151988,1,172951,176814,0.0223358060953681
35,"2019-10",1312,0.745426829268293,1,172951,176814,0.0223358060953681
35,"2019-11",1348,0.752967359050445,1,172951,176814,0.0223358060953681
35,"2019-12",1351,0.761658031088083,1,172951,176814,0.0223358060953681
35,"2020-01",1355,0.76309963099631,1,172951,176814,0.0223358060953681
35,"2020-02",1325,0.768301886792453,1,172951,176814,0.0223358060953681
35,"2020-03",1240,0.746774193548387,1,172951,176814,0.0223358060953681
35,"2020-04",1172,0.719283276450512,1,172951,176814,0.0223358060953681
35,"2020-05",1099,0.726114649681529,1,172951,176814,0.0223358060953681
35,"2020-06",1093,0.772186642268985,1,172951,176814,0.0223358060953681
35,"2020-07",1031,0.744907856450049,1,172951,176814,0.0223358060953681
35,"2020-08",1055,0.756398104265403,1,172951,176814,0.0223358060953681
35,"2020-09",1094,0.760511882998172,1,172951,176814,0.0223358060953681
35,"2020-10",1052,0.768060836501901,1,172951,176814,0.0223358060953681
35,"2020-11",1022,0.76614481409002,1,172951,176814,0.0223358060953681
35,"2020-12",977,0.768679631525077,1,172951,176814,0.0223358060953681
35,"2021-01",968,0.760330578512397,1,172951,176814,0.0223358060953681
35,"2021-02",949,0.77449947312961,1,172951,176814,0.0223358060953681
35,"2021-03",941,0.766206163655686,1,172951,176814,0.0223358060953681
35,"2021-04",980,0.762244897959184,1,172951,176814,0.0223358060953681
35,"2021-05",973,0.773895169578623,1,172951,176814,0.0223358060953681
35,"2021-06",969,0.761609907120743,1,172951,176814,0.0223358060953681
35,"2021-07",991,0.770938446014127,1,172951,176814,0.0223358060953681
35,"2021-08",1012,0.773715415019763,1,172951,176814,0.0223358060953681
35,"2021-09",1024,0.7880859375,1,172951,176814,0.0223358060953681
35,"2021-10",999,0.780780780780781,1,172951,176814,0.0223358060953681
35,"2021-11",1066,0.769230769230769,1,172951,176814,0.0223358060953681
35,"2021-12",1126,0.785079928952043,1,172951,176814,0.0223358060953681
35,"2022-01",1209,0.7808105872622,1,172951,176814,0.0223358060953681
35,"2022-02",1297,0.796453353893601,1,172951,176814,0.0223358060953681
35,"2022-03",1416,0.810028248587571,1,172951,176814,0.0223358060953681
35,"2022-04",1483,0.813216453135536,1,172951,176814,0.0223358060953681
35,"2022-05",1508,0.807029177718833,1,172951,176814,0.0223358060953681
35,"2022-06",1528,0.806282722513089,1,172951,176814,0.0223358060953681
35,"2022-07",1533,0.781474233529028,1,172951,176814,0.0223358060953681
35,"2022-08",1518,0.797760210803689,1,172951,176814,0.0223358060953681
35,"2022-09",1504,0.801196808510638,1,172951,176814,0.0223358060953681
35,"2022-10",1532,0.79177545691906,1,172951,176814,0.0223358060953681
35,"2022-11",1547,0.782159017453135,1,172951,176814,0.0223358060953681
35,"2022-12",1586,0.773644388398487,1,172951,176814,0.0223358060953681
35,"2023-01",1522,0.786465177398161,1,172951,176814,0.0223358060953681
35,"2023-02",1455,0.789690721649485,1,172951,176814,0.0223358060953681
35,"2023-03",1366,0.791361639824305,1,172951,176814,0.0223358060953681
35,"2023-04",1346,0.784546805349183,1,172951,176814,0.0223358060953681
35,"2023-05",1333,0.785446361590398,1,172951,176814,0.0223358060953681
35,"2023-06",1320,0.792424242424242,1,172951,176814,0.0223358060953681
35,"2023-07",1357,0.789240972733972,1,172951,176814,0.0223358060953681
35,"2023-08",1458,0.797668038408779,1,172951,176814,0.0223358060953681
35,"2023-09",1550,0.806451612903226,1,172951,176814,0.0223358060953681
35,"2023-10",1573,0.802924348378894,1,172951,176814,0.0223358060953681
35,"2023-11",1547,0.798965740142211,1,172951,176814,0.0223358060953681
35,"2023-12",1524,0.797244094488189,1,172951,176814,0.0223358060953681
35,"2024-01",1540,0.791558441558442,1,172951,176814,0.0223358060953681
35,"2024-02",1527,0.783889980353634,1,172951,176814,0.0223358060953681
35,"2024-03",1542,0.782101167315175,1,172951,176814,0.0223358060953681
35,"2024-04",1525,0.786229508196721,1,172951,176814,0.0223358060953681
35,"2024-05",1527,0.789783889980354,1,172951,176814,0.0223358060953681
35,"2024-06",1520,0.792105263157895,1,172951,176814,0.0223358060953681
35,"2024-07",1464,0.798497267759563,1,172951,176814,0.0223358060953681
35,"2024-08",1460,0.80068493150685,1,172951,176814,0.0223358060953681
35,"2024-09",1463,0.805194805194805,1,172951,176814,0.0223358060953681
35,"2024-10",1475,0.788474576271187,1,172951,176814,0.0223358060953681
35,"2024-11",1494,0.78714859437751,1,172951,176814,0.0223358060953681
35,"2024-12",1473,0.778682959945689,1,172951,176814,0.0223358060953681
35,"2025-01",2956,0.780784844384303,1,172951,176814,0.0223358060953681
35,"2025-03",1522,0.772010512483574,1,172951,176814,0.0223358060953681
35,"2025-04",1500,0.779333333333333,1,172951,176814,0.0223358060953681
35,"2025-05",1504,0.783244680851064,1,172951,176814,0.0223358060953681
35,"2025-06",1456,0.766483516483517,1,172951,176814,0.0223358060953681
35,"2025-07",1477,0.772511848341232,1,172951,176814,0.0223358060953681
46,"2019-01",441,0.718820861678005,1,22495,22736,0.010713491887086
46,"2019-02",449,0.697104677060134,1,22495,22736,0.010713491887086
46,"2019-03",441,0.698412698412698,1,22495,22736,0.010713491887086
46,"2019-04",429,0.692307692307692,1,22495,22736,0.010713491887086
46,"2019-05",412,0.689320388349514,1,22495,22736,0.010713491887086
46,"2019-06",411,0.67396593673966,1,22495,22736,0.010713491887086
46,"2019-07",425,0.672941176470588,1,22495,22736,0.010713491887086
46,"2019-08",429,0.708624708624709,1,22495,22736,0.010713491887086
46,"2019-09",431,0.705336426914153,1,22495,22736,0.010713491887086
46,"2019-10",443,0.706546275395034,1,22495,22736,0.010713491887086
46,"2019-11",456,0.728070175438596,1,22495,22736,0.010713491887086
46,"2019-12",442,0.710407239819004,1,22495,22736,0.010713491887086
46,"2020-01",446,0.7152466367713,1,22495,22736,0.010713491887086
46,"2020-02",430,0.706976744186047,1,22495,22736,0.010713491887086
46,"2020-03",420,0.721428571428571,1,22495,22736,0.010713491887086
46,"2020-04",400,0.6825,1,22495,22736,0.010713491887086
46,"2020-05",402,0.681592039800995,1,22495,22736,0.010713491887086
46,"2020-06",384,0.703125,1,22495,22736,0.010713491887086
46,"2020-07",388,0.729381443298969,1,22495,22736,0.010713491887086
46,"2020-08",394,0.728426395939086,1,22495,22736,0.010713491887086
46,"2020-09",402,0.73134328358209,1,22495,22736,0.010713491887086
46,"2020-10",432,0.710648148148148,1,22495,22736,0.010713491887086
46,"2020-11",435,0.71264367816092,1,22495,22736,0.010713491887086
46,"2020-12",427,0.702576112412178,1,22495,22736,0.010713491887086
46,"2021-01",421,0.714964370546318,1,22495,22736,0.010713491887086
46,"2021-02",452,0.730088495575221,1,22495,22736,0.010713491887086
46,"2021-03",445,0.730337078651685,1,22495,22736,0.010713491887086
46,"2021-04",453,0.768211920529801,1,22495,22736,0.010713491887086
46,"2021-05",440,0.759090909090909,1,22495,22736,0.010713491887086
46,"2021-06",446,0.762331838565022,1,22495,22736,0.010713491887086
46,"2021-07",425,0.72,1,22495,22736,0.010713491887086
46,"2021-08",426,0.748826291079812,1,22495,22736,0.010713491887086
46,"2021-09",423,0.728132387706856,1,22495,22736,0.010713491887086
46,"2021-10",412,0.740291262135922,1,22495,22736,0.010713491887086
46,"2021-11",414,0.731884057971014,1,22495,22736,0.010713491887086
46,"2021-12",413,0.76271186440678,1,22495,22736,0.010713491887086
46,"2022-01",397,0.773299748110831,1,22495,22736,0.010713491887086
46,"2022-02",405,0.755555555555556,1,22495,22736,0.010713491887086
46,"2022-03",412,0.759708737864078,1,22495,22736,0.010713491887086
46,"2022-04",402,0.76865671641791,1,22495,22736,0.010713491887086
46,"2022-05",379,0.799472295514512,1,22495,22736,0.010713491887086
46,"2022-06",372,0.782258064516129,1,22495,22736,0.010713491887086
46,"2022-07",380,0.771052631578947,1,22495,22736,0.010713491887086
46,"2022-08",376,0.763297872340426,1,22495,22736,0.010713491887086
46,"2022-09",366,0.756830601092896,1,22495,22736,0.010713491887086
46,"2022-10",366,0.775956284153005,1,22495,22736,0.010713491887086
46,"2022-11",369,0.734417344173442,1,22495,22736,0.010713491887086
46,"2022-12",382,0.769633507853403,1,22495,22736,0.010713491887086
46,"2023-01",374,0.735294117647059,1,22495,22736,0.010713491887086
46,"2023-02",363,0.741046831955923,1,22495,22736,0.010713491887086
46,"2023-03",368,0.782608695652174,1,22495,22736,0.010713491887086
